id,phase,name_pt,name_en,region,searchQuery,youtubeId,startSeconds
pre_neck_rotations_gentle,pre,Rotação de pescoço (suave),Neck rotations (gentle),neck,Neck rotations (gentle) stretch,,0
pre_neck_side_bends_dynamic,pre,Inclinação lateral de pescoço (dinâmico),Neck side bends (dynamic),neck,Neck side bends (dynamic) stretch,,0
pre_shoulder_shrugs,pre,Elevação e depressão de ombros,Shoulder shrugs,shoulders,Shoulder shrugs stretch,,0
pre_shoulder_rolls,pre,Rolamento de ombros,Shoulder rolls,shoulders,Shoulder rolls stretch,,0
pre_arm_circles_small,pre,Círculos com braços (pequenos),Arm circles (small),shoulders,Arm circles (small) stretch,,0
pre_arm_circles_large,pre,Círculos com braços (grandes),Arm circles (large),shoulders,Arm circles (large) stretch,,0
pre_arm_swings_frontback,pre,Balanço de braços à frente/atrás,Arm swings (front/back),chest,Arm swings (front/back) stretch,,0
pre_dynamic_chest_hug,pre,Abraço dinâmico (peito),Dynamic chest hug,chest,Dynamic chest hug stretch,,0
pre_wall_slides_scapular,pre,Deslize de escápulas na parede,Wall slides (scapular),upper_back,Wall slides (scapular) stretch,,0
pre_scapular_push-ups,pre,Flexão escapular,Scapular push-ups,upper_back,Scapular push-ups stretch,,0
pre_cat-cow,pre,Gato-vaca,Cat-cow,spine,Cat-cow stretch,,0
pre_standing_torso_twists,pre,Torção de tronco em pé,Standing torso twists,thoracic_spine,Standing torso twists stretch,,0
pre_open_book_thoracic_rotations,pre,Rotação torácica 'livro aberto',Open book thoracic rotations,thoracic_spine,Open book thoracic rotations stretch,,0
pre_standing_side_reaches,pre,Alcance lateral em pé,Standing side reaches,spine,Standing side reaches stretch,,0
pre_hip_circles,pre,Círculos de quadril,Hip circles,hips,Hip circles stretch,,0
pre_march_with_hip_openers,pre,Marcha com abertura de quadril,March with hip openers,hips,March with hip openers stretch,,0
pre_hip_cars_controlled_rotations,pre,Rotação controlada do quadril (CARs),Hip CARs (controlled rotations),hips,Hip CARs (controlled rotations) stretch,,0
pre_leg_swings_front-to-back,pre,Balanço de perna frente/trás,Leg swings (front-to-back),hips,Leg swings (front-to-back) stretch,,0
pre_leg_swings_side-to-side,pre,Balanço de perna lateral,Leg swings (side-to-side),hips,Leg swings (side-to-side) stretch,,0
pre_walking_lunges,pre,Passada andando,Walking lunges,legs,Walking lunges stretch,,0
